Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB,Year,Conf Record,Tournament Result,Tournament Seed,Tournament Games Won,EFG Z,EFGD Z,TOR Z,TORD Z,ORB Z,DRB Z,FTR Z,FTRD Z,2P Z,2PD Z,3P Z,3PD Z,3PR Z,3PRD Z,Adj T Z,WAB Z,OE Z,DE Z,dcluster,kcluster_1,kcluster_2,kcluster_3,kcluster_4,kcluster_5,kcluster_7,kcluster_8,kcluster_9,kcluster_10,kcluster_11,kcluster_12,kcluster_13,kcluster_14,kcluster_15,kcluster_6,Predicted Tournament Wins
84,Stanford,ACC,26,16–10,113.3,104.0,0.7273,50.3,51.1,15.6,17.2,32.2,27.0,31.2,36.5,50.8,51.3,33.1,33.9,41.3,33.9,67.6,-2.3,2025,8–7,,,0,-0.168676059069522,0.0741643059253806,-0.9079990859789412,-0.1026028557440728,0.5499681899719006,-1.043933233823659,-0.4112822966263789,0.5852141388218832,-0.0763148430418503,0.0672811819717862,-0.2193543328861499,0.0626857283370235,0.4089039371210319,-1.2758771735635803,-0.2101139951357752,0.7357657894799545,0.9557200615520659,-0.33234341689749347,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.7016597105160917
85,Florida St.  (H) 192 Miami FL,ACC,25,15–10,107.7,98.9,0.7266,50.8,47.8,17.6,19.8,30.5,30.9,39.8,36.8,52.3,47.4,31.8,32.2,33.7,43.1,70.9,-3.1,2025,6–8,,,0,-0.0080321932890222,-1.0858117914387422,0.0697014532795547,1.0135275198443248,0.1519327327150442,0.3337442029487358,1.3821124677686891,0.6402243686224764,0.3317939160262175,-1.0684187695995362,-0.71623547372735,-0.6761700563286693,-0.9921263473124886,0.9751409386695558,1.1030438142143393,0.5995449178796348,0.20211680695157438,-1.1026796875036946,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6407623748421096
86,Bradley  (A) 124 Illinois St.,MVC,26,20–6,111.5,102.8,0.7191,57.5,47.9,18.0,16.1,26.3,28.3,32.8,35.3,54.8,48.0,40.7,31.9,43.1,43.0,67.0,-1.0,2025,12–4,,,0,2.1445956081696758,-1.0506610006095258,0.2652415611312531,-0.5748118608007015,-0.8314489852136578,-0.5847074215661938,-0.0776274567389247,0.365173219619508,1.011975181139664,-0.8936957001270245,2.685489259723941,-0.8065563712696762,0.7407268992237088,0.9506733504931084,-0.4488699604721566,0.9571247058304738,0.7134904440019081,-0.5135990099813061,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8868803448715067
87,Washington St.  (H) 15 Gonzaga,WCC,27,16–11,112.2,103.7,0.7136,56.4,50.7,20.7,17.4,32.0,32.5,32.9,32.7,58.2,52.4,35.9,31.9,41.5,38.8,71.0,-3.2,2025,6–8,,,0,1.7911791034525757,-0.066438857391482,1.5851372891302211,-0.0167466730065041,0.5031404891181521,0.8989452026502319,-0.0567740292459585,-0.1115821053189694,1.9370217016939528,0.3876068093380571,0.850851201233356,-0.8065563712696762,0.4457731551324408,-0.0769653529176715,1.1428364751037343,0.5825173089295949,0.80769085082697,-0.3776573151684461,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6921458796809166
88,Minnesota,B10,26,14–12,109.8,101.5,0.7123,50.8,50.1,16.4,16.5,29.8,30.7,32.3,31.8,51.7,48.3,32.8,35.6,36.2,34.8,63.0,-1.8,2025,6–9,,,0,-0.0080321932890222,-0.2773436023667773,-0.5169188702755436,-0.403099495325564,-0.0119642202730726,0.2630940779860491,-0.1818945942037543,-0.2766127947207509,0.1685504123989919,-0.8063341653907697,-0.3340192115418131,0.8015415130027195,-0.5312611221698829,-1.0556688799755565,-2.0405763960480474,0.8209038342301542,0.48471802742675824,-0.7099592358221023,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.6553470989165118
89,Arkansas St.  (H) 134 South Alabama,SB,26,18–8,109.1,100.8,0.712,49.0,45.8,14.8,17.8,32.7,31.0,34.3,37.5,49.6,46.7,32.1,29.5,43.4,36.9,70.2,-3.1,2025,10–4,,,0,-0.5863501100988204,-1.788827608023058,-1.2990793016823388,0.1549656924686347,0.6670374421062699,0.3690692654300798,0.2351739556555639,0.7685815714905289,-0.4028018502963035,-1.272262350650798,-0.6015705950716882,-1.849646890797715,0.7960307262408209,-0.5418495282701665,0.8244951879885571,0.5995449178796348,0.3905176206016963,-0.8156916651209931,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.595684766218518
90,Notre Dame  (H) 43 SMU,ACC,25,11–14,112.7,104.2,0.7113,52.4,51.3,16.5,15.4,31.3,25.5,29.4,29.6,50.9,53.9,36.5,31.8,37.6,41.8,65.5,-6.2,2025,5–9,,,0,0.5060281772085774,0.1444658875838107,-0.4680338433126182,-0.8753085003821934,0.3392435361300353,-1.5738091710438114,-0.7866439914997654,-0.680021146591771,-0.0491075924373121,0.8244144830193352,1.0801809585446795,-0.8500184762500103,-0.2731765960900238,0.6570622923757421,-1.0457598738131155,0.0716890404283962,0.8749768557020139,-0.3021341513835243,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.6850446125689811
91,South Carolina,SEC,26,10–16,107.8,99.7,0.7106,49.4,51.2,19.2,15.8,31.2,27.3,42.5,29.0,49.8,50.1,32.4,35.6,38.3,34.5,66.0,-4.9,2025,0–13,,,0,-0.457835017474421,0.1093150967545969,0.8518618846863498,-0.7035961349070553,0.3158296857031611,-0.9379580463796284,1.9451550100787691,-0.7900416061929586,-0.3483873490872289,-0.2821649569732349,-0.4869057164160278,0.8015415130027195,-0.144134333050095,-1.1290716445048972,-0.8467965693661292,0.2930479567789156,0.2155740079265824,-0.9818426254478202,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.6500983362685592
92,Grand Canyon,WAC,24,18–6,106.3,98.5,0.7055,50.4,46.7,18.8,20.6,32.1,27.7,44.4,31.2,51.6,47.5,32.0,30.1,34.7,33.1,72.7,-2.5,2025,9–2,,,0,-0.1365472859134215,-1.4724704905601138,0.6563217768346514,1.356952250794601,0.5265543395450264,-0.7966577964542552,2.341370132445121,-0.3866332543219385,0.1413431617944536,-1.039298258020784,-0.6397922212902426,-1.5888742609157047,-0.8077802572554462,-1.4716178789751566,1.819311710223489,0.7017105715798745,0.013715993301450562,-1.1630982185316328,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.7496803343042588
93,High Point  (H) 280 Charleston Southern,BSth,26,21–5,117.2,109.0,0.6955,56.1,49.2,15.7,15.7,33.9,30.5,39.7,37.5,56.6,48.9,36.9,33.2,39.9,35.5,67.3,-2.0,2025,11–2,,,0,1.6947927839842765,-0.593700719829719,-0.8591140590160166,-0.7465242262758404,0.9480036472287552,0.1924439530233624,1.3612590402757243,0.7685815714905289,1.5017056920213467,-0.6316110959182581,1.2330674634188945,-0.2415490065253195,0.1508194110411729,-0.884395762740426,-0.3294919778039659,0.7868486163300743,1.4805508995774095,0.4228882209517242,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.8140151692881673
94,Providence  (A) 97 Georgetown,BE,26,12–14,111.5,103.8,0.6953,53.1,47.6,18.7,13.6,32.9,28.6,30.7,33.6,51.9,47.6,36.4,31.7,45.9,35.4,67.0,-5.2,2025,6–9,,,0,0.7309295893012779,-1.1561133730971722,0.607436749871726,-1.6480141450203147,0.7138651429600166,-0.4787322341221631,-0.5155494340912085,0.0534485840828113,0.2229649136080664,-1.0101777464420316,1.0419593323261251,-0.8934805812303458,1.2568959513834268,-0.9088633509168734,-0.4488699604721566,0.2419651299287957,0.7134904440019081,-0.3625526824114626,6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.5020791160325679
95,UNLV,MWC,26,14–12,108.4,101.1,0.6908,50.3,49.8,15.8,18.9,27.5,31.8,34.1,33.0,49.9,50.0,34.0,33.0,34.4,43.4,66.3,-4.2,2025,8–7,,,0,-0.168676059069522,-0.3827959748544262,-0.8102290320530912,0.6271746975252633,-0.5504827800911717,0.6516697652808279,0.193467100669633,-0.0565718755183763,-0.3211800984826907,-0.3112854685519872,0.1246403030808338,-0.3284732164859907,-0.8630840842725598,1.0485437031988964,-0.7274185866979386,0.4122412194291953,0.29631721377663633,-0.7703777668500406,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4374201057654457
96,Akron,MAC,24,19–5,111.8,104.3,0.6884,55.0,48.7,17.3,17.5,32.4,28.4,25.8,34.1,55.3,49.6,36.5,31.5,46.6,38.7,72.7,-1.4,2025,13–0,,,0,1.3413762792671766,-0.7694546739757979,-0.0769536276092198,0.0261814183622809,0.5967958908256473,-0.549382359084851,-1.5373673812465378,0.1451323004171341,1.1480114341623533,-0.4277675148669942,1.0801809585446795,-0.9804047911910154,1.385938214423357,-0.1014329410941173,1.819311710223489,0.8890142700303141,0.753862046926934,-0.2870295186265408,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.6566503494687196
97,Georgetown  (H) 91 Providence,BE,25,15–10,104.2,97.4,0.6834,50.2,47.3,18.4,20.8,33.6,29.1,24.5,29.1,53.0,45.2,30.0,33.9,35.6,38.0,68.8,-2.6,2025,6–8,,,0,-0.2008048322256201,-1.261565745584821,0.4607816689829514,1.4428084335321698,0.8777620959481343,-0.3021069217154457,-1.8084619386550949,-0.7717048629260939,0.5222446702579833,-1.709070024332076,-1.404224745661319,0.0626857283370235,-0.6418687762041084,-0.2727060583292479,0.2673979355369931,0.6846829626298345,-0.26888522717373325,-1.32924917885846,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.6814464198808774
98,South Dakota St.  (H) 114 North Dakota St.,Sum,24,15–9,111.5,104.5,0.6791,55.2,50.2,18.1,13.0,33.9,22.4,30.2,31.3,56.0,52.5,35.9,31.8,40.3,47.4,70.1,-3.6,2025,9–3,,,0,1.4056338255793774,-0.242192811537561,0.3141265880941785,-1.905582693233021,0.9480036472287552,-2.6688861079654598,-0.619816571556038,-0.3682965110550736,1.338462188394119,0.4167273209168094,0.850851201233356,-0.8500184762500103,0.2245578470639895,2.027247230256781,0.7847025270991566,0.514406873129435,0.7134904440019081,-0.2568202531125717,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5856268730018821
99,Colorado,B12,26,10–16,107.0,100.3,0.679,51.0,50.3,21.5,16.9,28.9,27.9,36.6,34.2,52.1,50.1,32.8,33.8,37.6,40.0,67.9,-4.9,2025,1–14,,,0,0.0562253530231785,-0.2070420207083472,1.9762175048336197,-0.2313871298504266,-0.2226888741149379,-0.7260076714915684,0.7148027879937807,0.1634690436839989,0.2773794148171429,-0.2821649569732349,-0.3340192115418131,0.0192236233566879,-0.2731765960900238,0.2166457051996946,-0.0907360124675789,0.2930479567789156,0.10791640012651248,-0.8912148289059149,31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4729874284578731
